-- Merging decision tree log ---
application
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\nawfel\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nawfel\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
